info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--27532-20lv4tCQUVDA
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:28668) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\ReactNativeWeb\storybook-init-framework-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 995/1016 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 68% building 996/1016 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 68% building 997/1016 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 68% building 998/1016 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 68% building 999/1016 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 69% building 1000/1016 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 69% building 1001/1016 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 69% building 1002/1016 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 69% building 1002/1017 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\web.url-search-params.constructor.js
<s> [webpack.Progress] 69% building 1003/1017 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\web.url-search-params.constructor.js
<s> [webpack.Progress] 69% building 1003/1018 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\web.url.constructor.js
<s> [webpack.Progress] 69% building 1003/1019 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 69% building 1003/1020 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 1004/1020 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 1004/1021 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 68% building 1004/1022 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 68% building 1004/1023 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 1005/1023 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 1005/1024 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 1006/1024 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1007/1024 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1008/1024 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1009/1024 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1010/1024 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1010/1025 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\createEventHandle\index.js
<s> [webpack.Progress] 69% building 1011/1025 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\createEventHandle\index.js
<s> [webpack.Progress] 69% building 1012/1025 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\createEventHandle\index.js
<s> [webpack.Progress] 69% building 1013/1025 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\createEventHandle\index.js
<s> [webpack.Progress] 69% building 1014/1025 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\createEventHandle\index.js
<s> [webpack.Progress] 69% building 1015/1025 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\createEventHandle\index.js
<s> [webpack.Progress] 69% building 1016/1025 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\createEventHandle\index.js
<s> [webpack.Progress] 69% building 1016/1026 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 69% building 1016/1027 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 69% building 1016/1028 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 69% building 1016/1029 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 69% building 1016/1030 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 1016/1031 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1017/1031 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1018/1031 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1019/1031 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1020/1031 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1021/1031 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1022/1031 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1022/1032 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\iterator-create-constructor.js
<s> [webpack.Progress] 69% building 1023/1032 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\iterator-create-constructor.js
<s> [webpack.Progress] 69% building 1023/1033 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 69% building 1024/1033 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 69% building 1025/1033 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 69% building 1025/1034 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\slicedToArray.js
<s> [webpack.Progress] 69% building 1025/1035 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1026/1035 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1027/1035 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1028/1035 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1029/1035 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1030/1035 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1030/1036 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 1031/1036 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 1031/1037 modules 6 active ignored D:\Brethren\ReactNativeWeb\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1032/1037 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 1033/1037 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 1033/1038 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\infoLog\index.js
<s> [webpack.Progress] 69% building 1034/1038 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\infoLog\index.js
<s> [webpack.Progress] 69% building 1034/1039 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\ViewabilityHelper\index.js
<s> [webpack.Progress] 69% building 1034/1040 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\FillRateHelper\index.js
<s> [webpack.Progress] 69% building 1035/1040 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\FillRateHelper\index.js
<s> [webpack.Progress] 69% building 1035/1041 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Batchinator\index.js
<s> [webpack.Progress] 69% building 1035/1042 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 1036/1042 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 1036/1043 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\react-dom\node_modules\scheduler\index.js
<s> [webpack.Progress] 69% building 1037/1043 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\react-dom\node_modules\scheduler\index.js
<s> [webpack.Progress] 69% building 1037/1044 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1037/1045 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1037/1046 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1037/1047 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1037/1048 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1037/1049 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1037/1050 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 1037/1051 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1037/1052 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1037/1053 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1037/1054 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 68% building 1037/1055 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\arrayWithHoles.js
<s> [webpack.Progress] 69% building 1038/1055 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\arrayWithHoles.js
<s> [webpack.Progress] 69% building 1039/1055 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\arrayWithHoles.js
<s> [webpack.Progress] 69% building 1039/1056 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1040/1056 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1040/1057 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\nonIterableRest.js
<s> [webpack.Progress] 68% building 1040/1058 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\prefixStyles\static.js
<s> [webpack.Progress] 68% building 1040/1059 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 68% building 1041/1059 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 68% building 1041/1060 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 68% building 1041/1061 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 68% building 1042/1061 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 68% building 1043/1061 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1044/1061 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1045/1061 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1046/1061 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1047/1061 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1048/1061 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1049/1061 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1050/1061 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1051/1061 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1051/1062 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\src\components\Switch\Switch.tsx
<s> [webpack.Progress] 69% building 1051/1063 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\src\components\Header\CloseIcon.tsx
<s> [webpack.Progress] 69% building 1051/1064 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\src\components\Header\BackIcon.tsx
<s> [webpack.Progress] 69% building 1051/1065 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\src\components\Header\Header.tsx
<s> [webpack.Progress] 69% building 1051/1066 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\src\components\Typography\Text.tsx
<s> [webpack.Progress] 69% building 1051/1067 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\src\components\Pagination\Pagination.tsx
<s> [webpack.Progress] 69% building 1052/1067 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\src\components\Pagination\Pagination.tsx
<s> [webpack.Progress] 69% building 1053/1067 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\src\components\Pagination\Pagination.tsx
<s> [webpack.Progress] 69% building 1054/1067 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\src\components\Pagination\Pagination.tsx
<s> [webpack.Progress] 69% building 1055/1067 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\src\components\Pagination\Pagination.tsx
<s> [webpack.Progress] 69% building 1055/1068 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 1056/1068 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 1057/1068 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 1058/1068 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 1059/1068 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 1060/1068 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 1061/1068 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 1061/1069 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 1061/1070 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 69% building 1061/1071 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\define-built-in-accessor.js
<s> [webpack.Progress] 69% building 1061/1072 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\react-dom\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 1061/1073 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\url-constructor-detection.js
<s> [webpack.Progress] 69% building 1061/1074 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\createPrefixer.js
<s> [webpack.Progress] 69% building 1062/1074 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\createPrefixer.js
<s> [webpack.Progress] 69% building 1062/1075 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1062/1076 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1062/1077 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\PanResponder\index.js
<s> [webpack.Progress] 69% building 1062/1078 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\NativeEventEmitter\index.js
<s> [webpack.Progress] 69% building 1062/1079 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\Linking\index.js
<s> [webpack.Progress] 69% building 1062/1080 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\InteractionManager\index.js
<s> [webpack.Progress] 68% building 1062/1081 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\LayoutAnimation\index.js
<s> [webpack.Progress] 68% building 1062/1082 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\Keyboard\index.js
<s> [webpack.Progress] 68% building 1062/1083 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\Easing\index.js
<s> [webpack.Progress] 68% building 1062/1084 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\I18nManager\index.js
<s> [webpack.Progress] 68% building 1062/1085 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\exports\Clipboard\index.js
